Trip_ID,Payment_Type,Discount,Final_Amount
100733,Cash,21.99,308.01111802392
100734,Wallet,37.41,250.46740795929318
100735,Card,42.0,70.11726699896901
100736,Wallet,46.42,-21.748177023724725
100737,Wallet,29.12,40.203468031387644
100738,Wallet,38.92,98.43957966991128
100739,Card,24.73,45.501277166114406
100740,Card,2.08,125.60495455757473
100741,Card,7.76,280.3111952441073
100742,Card,6.41,242.43993615426947
100743,Card,8.59,138.97707318528225
100744,Wallet,0.51,192.98615833904154
100745,Card,42.94,208.22141755725096
100746,Wallet,28.01,305.7279283586288
100747,Wallet,19.16,263.0250871338654
100748,Wallet,20.49,174.51340825497192
100749,Cash,23.17,110.80251693361292
100750,Card,3.69,130.63380183908035
100751,Card,13.73,275.25301127234036
100752,Wallet,42.58,-5.988095014071263
100753,Cash,37.18,327.63843681315274
100754,Card,28.17,326.39395102551254
100755,Wallet,24.04,278.2166209833981
100756,Cash,12.95,40.31532302507979
100757,Wallet,23.56,219.00479998081076
100758,Cash,29.89,179.3836720180762
100759,Wallet,35.63,26.044326120948384
100760,Card,8.33,102.88480919326213
100761,Wallet,40.66,257.4449545002933
100762,Wallet,17.29,280.042835313922
100763,Cash,25.16,211.14666794120328
100764,Cash,30.4,11.360757744214574
100765,Card,24.4,220.40706933074148
100766,Wallet,28.6,257.0650174081463
100767,Cash,5.58,213.25202059359464
100768,Card,21.61,185.61979606184246
100769,Card,14.02,141.0706679026141
100770,Cash,4.3,245.651866826198
100771,Cash,9.58,93.22204016564105
100772,Wallet,30.12,328.33020535986714
100773,Card,9.83,188.0417334927368
100774,Cash,9.05,132.57149527709538
100775,Card,27.64,226.0267084002919
100776,Wallet,45.24,260.9310472355152
100777,Cash,39.43,68.62739153979504
100778,Card,45.25,121.25473433421189
100779,Cash,29.15,331.1420096445553
100780,Wallet,20.5,152.13590334731478
100781,Wallet,36.48,325.2368241111749
100782,Wallet,13.07,79.89200965745559
100783,Wallet,3.9,242.95294805116765
100784,Cash,17.23,35.57722132164494
100785,Cash,14.96,26.149835423486536
100786,Card,33.78,394.587550818737
100787,Card,27.57,287.1305343289033
100788,Cash,6.91,181.03847597807294
100789,Cash,45.43,95.67495771955299
100790,Card,29.67,265.29418483104143
100791,Cash,22.88,232.46321943868242
100792,Wallet,46.86,367.51333179617654
100793,Wallet,4.87,495.2948626153711
100794,Wallet,39.48,280.71452239097573
100795,Card,18.23,216.90957629188827
100796,Cash,34.77,202.37967573383276
100797,Card,46.54,212.6597766265572
100798,Card,25.89,23.803361572662062
100799,Cash,1.13,189.46503087040173
100800,Card,1.44,57.583200725769025
100801,Wallet,16.53,33.14845347146086
100802,Cash,39.08,44.08647955024688
100803,Wallet,14.41,238.31978188876317
100804,Wallet,16.72,373.52815697139704
100805,Cash,39.22,212.07743227127216
100806,Wallet,5.81,163.34457016316023
100807,Wallet,42.34,12.46399624983799
100808,Wallet,13.29,200.3911721638235
100809,Cash,2.56,94.05594344850826
100810,Cash,5.87,306.4945295849098
100811,Cash,47.63,265.2226799881001
100812,Card,22.57,52.850991924765474
100813,Wallet,12.82,96.59766308432728
100814,Card,26.06,186.54059372528195
100815,Card,34.12,459.47408541521764
100816,Wallet,15.94,225.86059924670056
100817,Cash,36.26,392.87999615688096
100818,Card,12.61,105.21705648113947
100819,Cash,5.62,300.70160788566653
100820,Cash,27.49,37.04132775197458
100821,Wallet,7.56,28.88626205035143
100822,Card,47.02,366.22632731673
100823,Card,0.02,390.62938073805634
100824,Cash,37.78,8.608770549565314
100825,Wallet,13.97,39.40345166982257
100826,Card,42.3,0.3174408012946017
100827,Cash,3.01,75.93552607159513
100828,Cash,47.65,56.758282368647905
100829,Cash,5.07,407.8167928648411
100830,Wallet,39.39,291.7835227412472
100831,Wallet,25.87,321.1053520664647
100832,Cash,21.52,255.89856031515276
100833,Cash,14.01,233.86217549447812
100834,Wallet,42.07,315.72817333349496
100835,Cash,9.99,279.65838802144583
100836,Cash,36.06,122.2308091921009
100837,Wallet,22.29,283.72227913787316
100838,Cash,49.92,144.5454796225036
100839,Cash,30.57,398.787493224632
100840,Cash,5.21,408.6168613163886
100841,Wallet,20.98,182.05555922510985
100842,Wallet,3.31,247.9305911132415
100843,Wallet,14.28,47.42073388961185
100844,Card,17.17,357.53336389973737
100845,Card,42.66,147.08272440420612
100846,Card,41.9,-9.966759225154213
100847,Card,0.58,171.15138597047326
100848,Wallet,26.61,177.03585114272465
100849,Cash,11.18,82.10404998858539
100850,Wallet,16.0,450.42471666231194
100851,Card,1.08,41.38087870443463
100852,Wallet,37.49,423.4840064432232
100853,Cash,47.53,320.79673969129965
100854,Card,10.96,131.24411516209926
100855,Cash,17.09,182.13763562238566
100856,Cash,10.32,292.4807939157367
100857,Cash,46.5,234.48435007063745
100858,Card,0.47,260.6195150705178
100859,Wallet,29.19,131.0176061442687
100860,Card,43.54,162.90976024632266
100861,Card,9.32,320.3270534036425
100862,Wallet,29.5,100.04366702145765
100863,Wallet,2.53,170.29870874840816
100864,Wallet,40.73,91.62141844071127
100865,Wallet,13.72,377.52069272113164
100866,Cash,49.44,271.7174793680866
100867,Card,46.1,97.25378597893837
100868,Card,36.63,36.87358980534487
100869,Card,24.84,13.789039066722804
100870,Wallet,38.33,119.01316442061965
100871,Card,6.53,176.11203952472042
100872,Cash,15.51,497.50054022559425
100873,Card,1.34,192.59804810859214
100874,Card,32.25,85.13280852134037
100875,Cash,40.28,268.755112867767
100876,Cash,47.31,123.58584362176273
100877,Card,34.33,257.7419297779801
100878,Wallet,36.6,37.22806945142322
100879,Wallet,44.77,174.8738367181862
100880,Card,46.82,402.55010438611396
100881,Card,24.56,194.20515854716183
100882,Card,5.49,114.4121772845874
100883,Card,23.32,316.14803307171826
100884,Wallet,27.8,317.41795595586865
100885,Card,31.58,87.86913398059374
100886,Cash,49.46,221.6058781401628
100887,Wallet,45.88,369.0771080552805
100888,Wallet,19.82,59.37066054238324
100889,Cash,5.67,363.697795539439
100890,Card,10.74,324.30396312788304
100891,Card,8.69,215.3878769496011
100892,Card,17.8,177.16794459326084
100893,Card,43.82,95.55319415778325
100894,Card,21.9,272.870297260614
100895,Cash,28.36,107.20340333862832
100896,Card,8.96,229.09273300399207
100897,Cash,24.64,62.23482492175913
100898,Cash,43.68,-17.704107047873443
100899,Cash,38.67,270.53897136396364
100900,Card,4.06,196.06585324112177
100901,Card,43.1,251.27324062574357
100902,Wallet,13.69,63.79828441388118
100903,Wallet,33.29,161.25900950297282
100904,Cash,7.32,92.03865349441142
100905,Wallet,33.73,214.69373303814874
100906,Cash,1.79,387.5732591423045
100907,Wallet,30.03,29.6868990654225
100908,Card,32.3,310.91216412442674
100909,Card,12.22,110.72867821063667
100910,Cash,46.85,251.98843301343786
100911,Cash,2.3,342.326516284537
100912,Card,44.59,236.80785858616358
100913,Card,19.09,423.18818473422505
100914,Card,35.7,114.29112190986551
100915,Wallet,32.58,45.518175967197834
100916,Wallet,8.41,88.70309457168649
100917,Wallet,15.95,185.82218991861902
100918,Wallet,26.48,297.6814624017818
100919,Cash,42.33,54.47799283368647
100920,Cash,47.74,295.6410360126015
100921,Wallet,1.03,113.69818895702234
100922,Cash,17.63,143.410470624377
100923,Wallet,33.41,177.04829785037134
100924,Wallet,26.39,177.387119542255
100925,Card,47.15,364.5142289389299
100926,Wallet,0.85,79.99785570824878
100927,Cash,21.89,387.9902811734884
100928,Wallet,33.44,22.532341442042366
100929,Card,10.88,115.64586818364977
100930,Cash,36.29,283.24291869430357
100931,Card,4.06,275.46331167151675
100932,Wallet,22.55,83.9914081310183
100933,Wallet,33.81,110.78206704863945
100934,Wallet,13.34,178.7996595211433
100935,Wallet,3.69,104.90774932373363
100936,Cash,47.85,286.74165606705634
100937,Wallet,45.69,360.5981946899588
100938,Card,46.32,33.99293227762218
100939,Cash,48.93,189.13517146175656
100940,Cash,9.23,395.1945993473505
100941,Cash,7.89,181.75564169756797
100942,Card,1.71,226.3519416652644
100943,Card,44.59,2.0587623034653717
100944,Card,37.64,202.4172409118582
100945,Card,31.66,49.973344540962856
100946,Wallet,46.38,274.57485323225757
100947,Wallet,28.75,164.97442115269786
100948,Card,6.49,125.81350398457339
100949,Card,8.84,346.87364934147
100950,Wallet,6.61,52.442407604700406
100951,Wallet,15.38,121.51296349281648
100952,Card,18.97,149.8636732086024
100953,Cash,39.84,117.89851876491679
100954,Cash,9.56,296.83982817004994
100955,Card,36.27,299.5109298102407
100956,Cash,24.56,20.028826499802133
100957,Wallet,49.98,313.4717892990373
100958,Cash,38.83,169.88642794078999
100959,Card,48.45,290.9281740703207
100960,Cash,17.12,138.754245996394
100961,Cash,6.15,199.5411303410596
100962,Cash,25.29,169.13936996420279
100963,Wallet,6.21,199.84840035156068
100964,Wallet,24.62,162.38075712908122
100965,Wallet,13.5,94.64785408792488
100966,Card,24.55,311.2074930247794
100967,Cash,47.48,161.14008642176807
100968,Wallet,14.45,415.44660588385494
100969,Wallet,49.67,64.79552878339547
100970,Cash,11.47,219.75591438135643
100971,Card,10.41,434.6996429311754
100972,Cash,27.24,309.87795205904575
100973,Card,42.1,272.78723398004155
100974,Cash,37.48,290.9382521270183
100975,Wallet,36.18,129.7903710568981
100976,Wallet,14.13,249.06908482816402
100977,Wallet,1.13,94.22660468654414
100978,Card,8.09,167.21441225280347
100979,Cash,17.47,112.90772089947339
100980,Card,48.58,190.22633784452609
100981,Wallet,45.99,180.74411624163042
100982,Card,10.03,209.09585314671625
100983,Card,36.28,91.13677336807748
100984,Card,28.95,304.15046654822527
100985,Cash,2.49,67.06101535017879
100986,Card,18.59,35.08624390909347
100987,Card,24.3,103.24160617343585
100988,Card,33.38,348.7410410349271
100989,Wallet,14.75,320.0155596381236
100990,Wallet,46.69,300.32227572539233
100991,Cash,22.59,350.17375507812443
100992,Wallet,12.43,118.7113276232491
100993,Cash,15.82,351.3501205121782
100994,Wallet,37.59,37.49797426857617
100995,Cash,32.01,52.165119448467614
100996,Cash,37.11,34.40666401947645
100997,Cash,14.62,184.81609084835898
100998,Wallet,16.34,261.57078362715293
100999,Card,19.84,147.07477649016067
101000,Wallet,9.43,293.7284651261214
101001,Card,34.55,156.17110924717548
101002,Wallet,16.47,65.27359028303795
101003,Card,16.31,221.99913072803812
101004,Wallet,13.47,252.68660070172896
101005,Cash,22.64,416.798627502139
101006,Cash,38.6,129.91969201819052
101007,Cash,41.78,226.95129055580006
101008,Card,40.23,60.9476200172869
101009,Card,31.06,280.25991598949366
101010,Cash,14.02,502.8153187497578
101011,Card,36.74,17.82516446700388
101012,Cash,1.97,378.0097672158886
101013,Wallet,39.91,201.98483760202902
101014,Card,39.01,108.33028586808226
101015,Card,33.5,455.6492139593966
101016,Wallet,4.9,265.79202058176776
101017,Card,49.87,96.47721865195533
101018,Card,37.82,85.5977179115886
101019,Card,36.74,61.99791051912502
101020,Wallet,3.2,298.1491024494696
101021,Cash,19.94,184.87832196168105
101022,Cash,4.31,327.699112134815
101023,Wallet,18.05,115.9060189156482
101024,Wallet,28.52,60.02343650622723
101025,Wallet,43.94,-9.405105252572952
101026,Cash,14.15,224.81915191410022
101027,Wallet,31.17,383.91827536383846
101028,Cash,8.23,320.43595534893643
101029,Wallet,17.7,119.88851723152429
101030,Card,47.36,385.82862361874055
101031,Cash,37.38,322.7047458312423
101032,Cash,27.29,9.879825982447677
101033,Wallet,12.58,336.22565631788467
101034,Card,18.99,154.39064511610312
101035,Cash,7.83,65.88868511607595
101036,Wallet,17.67,89.57078571773371
101037,Card,7.53,231.85466740144994
101038,Cash,39.77,150.59907242148347
101039,Wallet,4.04,163.98457941486885
101040,Card,9.47,76.4483252058699
101041,Cash,34.56,263.4912460518788
101042,Cash,45.13,450.16920745427876
101043,Card,48.23,272.390446604467
101044,Wallet,41.8,100.79320544201174
101045,Wallet,10.57,100.1421488840559
101046,Card,14.29,83.51769898737922
101047,Cash,43.54,43.292161228095814
101048,Card,44.47,145.6051585295895
101049,Card,32.03,282.6025695762097
101050,Card,15.68,329.0859519200656
101051,Cash,11.2,229.3000760127757
101052,Card,42.61,112.17842286370556
101053,Card,10.26,152.94195526437903
101054,Cash,33.09,206.8849915214634
101055,Cash,48.4,93.53752975953802
101056,Card,35.26,68.75649427290992
101057,Wallet,12.88,177.3691200189764
101058,Card,14.13,128.15389394614698
101059,Cash,4.64,58.04309088193706
101060,Cash,34.31,363.55011581148665
101061,Cash,25.92,379.99571525755675
101062,Wallet,10.32,109.09298022861006
101063,Cash,11.38,49.36726588897524
101064,Wallet,0.45,283.2082000499435
101065,Cash,48.92,82.62622198236276
101066,Cash,41.4,148.8459698785595
101067,Card,19.71,41.72736014365427
101068,Wallet,47.3,70.26975800463227
101069,Card,33.86,247.78654146544545
101070,Wallet,37.57,307.37922266394094
101071,Cash,34.0,65.7100323309304
101072,Cash,37.84,135.79616758117157
101073,Wallet,8.55,69.60429180294058
101074,Card,28.12,38.26505183078724
101075,Wallet,42.47,406.77749562710005
101076,Wallet,0.98,307.14993492388317
101077,Wallet,6.17,193.61046472032373
101078,Cash,12.28,395.1511089491689
101079,Wallet,14.74,401.55663505456295
101080,Cash,9.14,382.113050468764
101081,Card,31.22,-0.5275290957974939
101082,Cash,14.7,86.78479874960469
101083,Card,7.9,216.41509134073883
101084,Card,45.29,130.4728942086281
101085,Card,34.75,292.5279957844273
101086,Cash,12.3,279.71025824959025
101087,Wallet,18.05,409.7766178314364
101088,Cash,37.04,61.718228923419396
101089,Card,39.55,320.4140685920991
101090,Wallet,8.82,173.42140448315334
101091,Cash,46.83,274.35244048255083
101092,Card,39.26,63.06193879793329
101093,Card,42.84,142.83964932048048
101094,Wallet,7.19,241.47249887904005
101095,Cash,7.17,153.68235043070058
101096,Wallet,15.27,222.37114126415796
101097,Wallet,3.23,382.9687571917835
101098,Wallet,4.55,225.41026388121443
101099,Wallet,7.16,256.49600009376354
101100,Cash,35.62,0.1674092908551401
101101,Wallet,1.51,391.7915060021296
101102,Card,4.16,213.8906808623422
101103,Card,47.21,164.84902538284624
101104,Card,4.18,23.52149204390557
101105,Wallet,26.87,206.81613690412746
101106,Card,32.13,4.944504304368877
101107,Cash,47.93,-12.930260230610749
101108,Wallet,44.99,201.26363417092048
101109,Wallet,22.03,96.37966205589173
101110,Wallet,47.11,37.25035189408767
101111,Cash,21.61,304.28312001332927
101112,Wallet,33.5,18.759219055476592
101113,Wallet,12.98,110.40331255811999
101114,Card,31.83,43.99105856228793
101115,Card,26.91,173.5162575600745
101116,Wallet,30.34,233.79862300279783
101117,Cash,34.13,221.7774987470257
101118,Card,8.67,126.87605972136897
101119,Wallet,15.06,63.504547267443854
101120,Card,36.81,5.568288637154325
101121,Card,8.19,187.76316647918708
101122,Cash,17.21,390.1251852364685
101123,Wallet,33.32,103.21818397310932
101124,Card,46.88,79.75846729870366
101125,Wallet,3.77,64.08480632016378
101126,Cash,25.83,230.83902834889687
101127,Cash,4.1,248.73309925980178
101128,Card,18.96,189.44436998733704
101129,Cash,8.77,332.4860399449069
101130,Card,32.47,129.89109085584548
101131,Wallet,37.89,43.491274680927646
101132,Card,12.37,111.90749347560369
101133,Card,35.64,251.96144995499213
101134,Cash,22.34,188.5584737835883
101135,Wallet,14.18,272.351059167742
101136,Wallet,26.17,326.72216497830965
101137,Card,18.98,207.69148056929993
101138,Wallet,11.5,324.0232010871313
101139,Wallet,37.84,230.82200251557313
101140,Card,39.88,215.19998800410426
101141,Card,40.02,73.40695757900534
101142,Wallet,19.11,230.20251833097063
101143,Card,8.48,451.2973951861286
101144,Cash,42.02,167.8210210837637
101145,Wallet,16.46,325.3271192273252
101146,Card,37.4,272.6279248417708
101147,Wallet,40.87,21.278423060271166
101148,Wallet,38.41,272.22584904639564
101149,Cash,19.49,77.91266430237523
101150,Cash,46.9,271.24513462399574
101151,Wallet,33.01,243.95741811549175
101152,Cash,28.79,47.79366821970368
101153,Card,34.9,41.02809630269872
101154,Wallet,2.24,186.7415335040744
101155,Cash,19.53,102.48971689728346
101156,Wallet,44.06,5.5885965434843
101157,Wallet,8.05,275.373671385919
101158,Card,20.72,142.33878042651855
101159,Card,20.26,60.4851373945784
101160,Card,17.8,335.7096923982951
101161,Cash,28.12,415.0233547799656
101162,Cash,49.81,256.29889172120323
101163,Cash,12.79,258.6891961262721
101164,Card,35.25,71.56880093695169
101165,Wallet,37.9,88.07104078908179
101166,Card,29.22,81.57551859782745
101167,Cash,4.87,247.87560352166278
101168,Cash,28.62,468.98956878576934
101169,Cash,47.67,213.5590575256237
101170,Card,17.1,289.4303359477723
101171,Cash,31.98,245.36631520142012
101172,Card,47.97,132.44372890263702
101173,Wallet,39.9,145.2172850297907
101174,Card,34.42,30.31568349950156
101175,Cash,48.56,-8.600264944262186
101176,Wallet,8.53,304.491937823857
101177,Cash,38.64,181.6732378771738
101178,Wallet,20.34,157.53703704978832
101179,Cash,18.02,233.59062872332765
101180,Card,26.03,136.2930352939166
101181,Cash,1.69,153.50796656213234
101182,Card,15.63,182.29998251773944
101183,Card,8.31,209.96357168988317
101184,Wallet,6.93,309.03347726763343
101185,Card,16.87,179.89842489718646
101186,Card,40.11,288.0234924640313
101187,Card,10.06,301.22267575286156
101188,Wallet,26.57,248.88200949816996
101189,Cash,37.43,405.6163344835266
101190,Cash,12.05,145.8189649649268
101191,Card,46.21,-5.859060394901711
101192,Card,43.32,85.54595041979073
101193,Cash,12.56,146.87176816691098
101194,Card,49.48,377.226328636948
101195,Cash,33.46,208.47030148554455
101196,Wallet,14.31,29.032276697795744
101197,Card,34.05,44.81695707020924
101198,Card,33.31,71.2601179547621
101199,Cash,30.31,298.3808230779644
101200,Cash,35.58,352.5003404044081
101201,Wallet,13.42,419.42256927705995
101202,Card,48.95,357.7382576786108
101203,Cash,42.89,58.985900836228566
101204,Wallet,37.29,131.57547270738135
101205,Cash,1.32,134.26433488751002
101206,Cash,29.52,139.4743517363553
101207,Wallet,35.32,258.9698652254869
101208,Wallet,42.7,264.0155428263243
101209,Wallet,47.31,256.7196512484075
101210,Wallet,45.79,154.24705288792757
101211,Wallet,20.3,20.920915298544205
101212,Wallet,44.83,12.374381893258843
101213,Card,0.04,197.51751898402708
101214,Wallet,17.57,342.4781543539717
101215,Card,5.69,91.94971618379202
101216,Cash,44.15,209.16087625362087
101217,Cash,46.4,275.8855727412957
101218,Wallet,12.8,196.78837621513756
101219,Cash,18.37,376.4474421470362
101220,Wallet,49.19,164.8571983107062
101221,Wallet,28.3,329.8048694830552
101222,Card,24.85,233.82631861543044
101223,Cash,25.02,288.6773380262022
101224,Wallet,34.81,130.8449371430244
101225,Cash,47.73,116.66262015820848
101226,Card,18.33,89.30713765386977
101227,Cash,8.63,107.47809775419469
101228,Card,9.25,360.8974795443179
101229,Card,1.02,328.67489304981876
101230,Card,27.77,150.1396863839417
101231,Wallet,46.46,50.405497208058655
101232,Wallet,35.65,82.05238309507462
101233,Cash,49.65,162.98482531339926
101234,Wallet,45.48,89.63189924132618
101235,Wallet,24.59,89.42251566115138
101236,Cash,24.33,263.15386183133603
101237,Card,31.42,-8.93812628211484
101238,Card,5.55,232.4087141343217
101239,Cash,30.38,272.7177693549651
101240,Wallet,23.2,71.4936447044382
101241,Cash,32.14,200.51102056107885
101242,Cash,28.26,222.23884296214823
101243,Wallet,15.52,247.90051577426559
101244,Cash,30.39,128.72912607527292
101245,Wallet,18.3,143.24925561172864
101246,Wallet,9.73,376.17988715470375
101247,Cash,33.75,308.49134468621196
101248,Card,15.32,160.98978317445824
101249,Wallet,44.45,20.893503340327158
101250,Card,9.97,45.8806156697428
101251,Wallet,30.01,44.59198754189262
101252,Card,28.58,213.3861408705634
101253,Cash,9.89,42.611263227409594
101254,Wallet,21.99,129.69888323600367
101255,Cash,33.78,269.3301352699515
101256,Cash,15.93,144.8537919638395
101257,Cash,5.69,258.76765312700013
101258,Wallet,30.76,256.14135278517404
101259,Cash,11.21,92.51987363134367
101260,Cash,34.07,250.26047041855628
101261,Wallet,41.97,227.06598818807444
101262,Cash,6.17,182.04351409892683
101263,Wallet,21.88,104.41162005510733
101264,Cash,22.25,241.6833261216288
101265,Card,31.63,322.36845110842324
101266,Cash,16.72,329.8524905797185
101267,Card,20.93,77.93472890940757
101268,Wallet,0.6,273.8650078016819
101269,Card,6.12,220.96096253657726
101270,Wallet,28.49,258.7084625598556
101271,Cash,10.79,341.58738699063844
101272,Card,7.23,181.12456091972632
101273,Cash,16.22,318.8883211705512
101274,Card,8.18,357.64365800192
101275,Wallet,2.98,261.8770787996853
101276,Wallet,14.19,79.893070480592
101277,Wallet,8.22,357.78137614302733
101278,Wallet,39.97,420.1884606024379
101279,Cash,3.13,67.7337647815582
101280,Cash,37.37,187.1058926794365
101281,Cash,19.14,81.80016249307941
101282,Cash,33.77,317.1125486796878
101283,Cash,2.63,341.2426450857265
101284,Wallet,46.04,15.268402658969883
101285,Cash,38.37,361.8475599546946
101286,Cash,7.01,85.54784366307838
101287,Cash,10.94,254.89527020240604
101288,Wallet,32.2,162.40973779452992
101289,Wallet,46.08,82.23556609442885
101290,Wallet,22.29,62.18152540155619
101291,Wallet,24.28,62.03303615491602
101292,Cash,11.89,307.2592316699997
101293,Cash,19.15,256.2012626744348
101294,Card,14.3,64.57571480073183
101295,Cash,17.53,34.94798079246072
101296,Wallet,1.03,67.24032171399045
101297,Wallet,2.05,343.598825888507
101298,Cash,34.03,190.9968612845316
101299,Card,34.09,24.66413814854542
101300,Wallet,16.51,186.8452921156063
101301,Card,44.27,18.55741607741085
101302,Wallet,13.31,355.2333872473008
101303,Wallet,19.79,340.4868697739682
101304,Cash,36.57,322.89670854411503
101305,Wallet,37.18,333.8690586469459
101306,Card,43.06,218.10879939806216
101307,Card,1.45,429.46471944362605
101308,Cash,9.19,294.40609564797785
101309,Wallet,32.03,127.77706901486263
101310,Card,16.91,92.51447108402051
101311,Cash,2.18,117.19233788537274
101312,Card,29.32,282.919973430889
101313,Cash,19.65,52.62201700995269
101314,Card,18.2,78.9540482532336
101315,Wallet,13.22,198.63872015625844
101316,Card,0.3,95.1321945477985
101317,Card,9.12,176.75141505337237
101318,Cash,23.71,343.03608439192016
101319,Cash,13.79,239.21822469851188
101320,Cash,43.72,187.75186359774312
101321,Card,7.15,186.617521762235
101322,Cash,43.77,136.91826137483798
101323,Wallet,20.24,90.70346833478318
101324,Cash,13.79,420.9817969998507
101325,Cash,15.21,104.800260878769
101326,Wallet,16.5,46.424140503144486
101327,Cash,25.33,210.30299346749996
101328,Cash,17.69,55.107513965171336
101329,Card,32.36,115.8324336442525
101330,Card,21.26,18.16186683497609
101331,Cash,33.58,57.212340314592694
101332,Wallet,30.22,69.21665704664109
101333,Cash,12.22,33.33217537165121
101334,Cash,40.64,181.24583455852968
101335,Cash,39.95,363.4215332164758
101336,Card,49.45,109.1458065219319
101337,Wallet,8.75,402.230327276282
101338,Wallet,42.39,68.11178368857337
101339,Wallet,43.6,129.20441526705622
101340,Card,32.11,72.41505804176248
101341,Card,25.32,302.3516401584201
101342,Cash,47.86,144.9630196960623
101343,Card,48.63,216.75047827153713
101344,Cash,32.08,247.58716361644628
101345,Card,17.98,276.09965816619615
101346,Cash,40.86,222.18542970326428
101347,Card,4.46,304.30640842338715
101348,Wallet,14.53,122.95607760367693
101349,Cash,49.28,82.81196648402747
101350,Card,40.72,263.57462666561025
101351,Card,46.98,224.70690883038085
101352,Cash,29.74,57.99217747841324
101353,Card,20.38,111.75874026847112
101354,Wallet,48.98,208.87177541046432
101355,Cash,15.47,201.62403834446744
101356,Cash,37.87,76.17125672651883
101357,Cash,27.91,327.60218124525056
101358,Cash,11.43,355.1534718049048
101359,Cash,0.87,210.28179312914347
101360,Wallet,19.19,222.94097447047406
101361,Cash,27.38,269.12771486292723
101362,Wallet,9.16,64.1014704459078
101363,Wallet,20.73,78.77540034129319
101364,Wallet,30.76,270.0166979303249
101365,Cash,35.75,217.0442068639252
101366,Wallet,2.64,37.551902525709586
101367,Cash,33.21,362.61913391394813
101368,Wallet,2.83,177.80485970470423
101369,Cash,1.41,170.86874911819322
101370,Card,7.62,105.85324234759315
101371,Card,32.68,76.56987883830126
101372,Wallet,2.64,299.1995265464721
101373,Card,1.04,414.11259661956706
101374,Wallet,5.9,202.78785619341983
101375,Wallet,47.49,430.20960319750014
101376,Wallet,45.36,362.326248681191
101377,Card,4.32,220.81343180860773
101378,Wallet,15.2,254.4223720481167
101379,Card,47.36,147.9558166624724
101380,Card,4.88,273.2236131640156
101381,Cash,4.73,55.2953614804897
101382,Card,4.3,227.43483591848832
101383,Cash,48.82,-3.975251548931304
101384,Wallet,37.16,356.4633572639592
101385,Wallet,10.72,321.53844430831316
101386,Cash,2.3,105.6283591114952
101387,Wallet,48.26,96.45921770149022
101388,Cash,21.27,203.52027510189532
101389,Cash,29.92,297.30267146476564
101390,Wallet,13.96,123.56232991157123
101391,Cash,37.92,176.93370508487618
101392,Cash,9.84,106.18875191289379
101393,Cash,39.35,-2.6192617423797415
101394,Wallet,11.53,17.987548864725817
101395,Wallet,4.9,63.26796692104468
101396,Wallet,23.94,255.07917262160908
101397,Wallet,40.66,399.3569482595618
101398,Wallet,19.24,197.9539072586276
101399,Card,1.44,193.95134980038506
101400,Card,27.67,49.3241791689649
101401,Cash,34.02,269.5851239921691
101402,Card,37.03,40.58032006381586
101403,Wallet,20.1,280.198959729825
101404,Wallet,4.85,372.0977012902488
101405,Wallet,29.22,90.08664484300076
101406,Cash,16.48,352.48357840635464
101407,Cash,47.34,-7.418267297289219
101408,Cash,25.14,180.32368671715489
101409,Cash,23.61,63.31510742907146
101410,Cash,15.46,154.72951635421285
101411,Cash,16.94,63.877775276610265
101412,Card,25.64,136.2118764656388
101413,Wallet,15.33,199.58591206349087
101414,Card,44.62,110.44654436243039
101415,Cash,21.95,209.0264760496983
101416,Wallet,14.6,273.25270060434167
101417,Wallet,7.77,192.14564199969573
101418,Wallet,33.62,54.077223980024264
101419,Card,1.29,130.4113070119325
101420,Wallet,22.5,381.86757257644837
101421,Cash,27.51,228.450015388605
101422,Cash,16.99,139.61910056300908
101423,Card,37.49,32.91164397491779
101424,Card,33.78,136.23643615138565
101425,Cash,48.57,68.3830226428961
101426,Card,25.44,378.9909224854574
101427,Wallet,26.89,341.8559320109565
101428,Card,12.29,37.722859248755
101429,Wallet,19.27,153.66964542460457
101430,Wallet,1.34,92.3316547285512
101431,Wallet,34.46,200.2086079026336
101432,Wallet,15.58,343.3545523984613
101433,Wallet,27.02,249.93543176676084
101434,Cash,12.75,173.16371016018545
101435,Cash,31.05,77.15062204519755
101436,Cash,22.38,350.94385064827947
101437,Wallet,24.09,198.87106872129726
101438,Card,47.13,181.83092683297238
101439,Card,35.31,61.99650550335535
101440,Wallet,13.09,171.4016906434536
101441,Card,25.2,281.7346472313899
101442,Wallet,23.33,238.29382317235144
101443,Card,39.75,102.35874428627864
101444,Wallet,41.67,234.0380599933415
101445,Card,14.17,278.37613716481843
101446,Card,41.06,130.67958672136166
101447,Cash,8.98,86.61386962756468
101448,Card,38.14,196.1548885744134
101449,Card,12.44,293.5775795018277
101450,Wallet,14.9,360.7570348967889
101451,Card,42.62,232.644266911768
101452,Card,21.0,188.4533155971287
101453,Card,49.53,10.19926089189616
101454,Card,7.6,455.422083256346
101455,Card,23.17,159.45510129773544
101456,Cash,36.62,226.84548217754974
101457,Card,0.27,340.95842399159034
101458,Wallet,7.59,219.23652408282456
101459,Wallet,1.02,107.41698784978439
101460,Card,49.64,185.26482890128597
101461,Card,38.03,236.1123835727403
101462,Card,18.68,240.24510119549626
101463,Cash,7.81,233.30648356511196
101464,Wallet,4.52,70.20143653459549
101465,Cash,26.6,21.68623818621247
101466,Cash,48.79,104.62621821483825
101467,Card,33.73,101.76635500064597
