"customer_id","customer_segment"
"2131","Regular"
"2686","Regular"
"1117","Regular"
"2276","Regular"
"1876","Premium"
"1401","Regular"
"1333","Regular"
"1624","Regular"
"2415","Regular"
"3134","Regular"
"2482","Premium"
"4241","Regular"
"4913","Regular"
"4962","Regular"
"4714","Regular"
"2919","Premium"
"1775","Regular"
"1510","Regular"
"3199","Regular"
"4211","Regular"
"4120","Regular"
"3511","Regular"
"4380","Regular"
"3192","Regular"
"2324","Regular"
"1696","Regular"
"4987","Regular"
"4736","Regular"
"2332","Regular"
"4635","Regular"
"2776","Regular"
"3017","Premium"
"3394","Regular"
"1600","Regular"
"4888","Premium"
"2466","Regular"
"2762","Regular"
"4445","Premium"
"2687","Premium"
"1639","Regular"
"4696","Regular"
"1995","Premium"
"1587","Premium"
"4353","Regular"
"1753","Regular"
"3572","Regular"
"3261","Regular"
"4345","Regular"
"3911","Regular"
"3504","Regular"
"4643","Regular"
"3976","Regular"
"1050","Regular"
"3489","Regular"
"4719","Regular"
"4517","Regular"
"3136","Regular"
"1077","Regular"
"3870","Regular"
"1110","Regular"
"1133","Regular"
"2607","Regular"
"4390","Regular"
"3680","Regular"
"2968","Regular"
"2696","Regular"
"4507","Regular"
"1312","Regular"
"4246","Regular"
"1730","Premium"
"2095","Premium"
"1009","Regular"
"2039","Regular"
"4822","Regular"
"2619","Regular"
"1200","Regular"
"3169","Regular"
"4092","Regular"
"1813","Regular"
"2484","Regular"
"1172","Premium"
"2478","Premium"
"4222","Regular"
"3842","Premium"
"2354","Regular"
"3537","Regular"
"4170","Premium"
"1728","Regular"
"2806","Regular"
"1419","Regular"
"2848","Regular"
"3386","Premium"
"4594","Regular"
"3538","Regular"
"3051","Premium"
"4152","Regular"
"4598","Regular"
"3777","Premium"
"2409","Regular"
"3054","Regular"
"3731","Regular"
"3427","Regular"
